country_name,label,train_cls,val_cls,test_cls
Namibia,0,1224,53,54
Bhutan,1,4,0,1
Honduras,2,121,5,6
Falkland Islands (Malvinas),3,11,1,1
Singapore,4,1035,45,46
Netherlands,5,631,27,28
Congo,6,327,14,15
Venezuela,7,621,27,28
San Marino,8,178,8,8
India,9,2371,103,104
Kuwait,10,232,10,11
Saint Kitts and Nevis,11,35,2,2
Lebanon,12,381,17,17
Cameroon,13,115,5,5
Madagascar,14,109,5,5
Togo,15,12,1,1
Ukraine,16,2889,126,126
Bermuda,17,651,28,29
Georgia,18,1133,49,50
Sierra Leone,19,7,0,1
Tuvalu,20,241,11,11
Sweden,21,2115,92,92
Mongolia,22,298,13,13
Indonesia,23,3109,135,136
Chad,24,19,1,1
Albania,25,354,15,16
Slovenia,26,2007,87,88
Brazil,27,532,23,24
Seychelles,28,189,8,9
Eritrea,29,6,0,1
Finland,30,501,22,22
Yemen,31,18,1,1
Slovakia,32,2930,127,128
Tajikistan,33,98,4,5
French Polynesia,34,1697,74,74
Nicaragua,35,132,6,6
Cook Islands,36,57,2,3
Jersey,37,1019,44,45
Lithuania,38,1397,61,61
Ghana,39,828,36,37
Latvia,40,3310,144,144
Tanzania,41,345,15,15
Morocco,42,1757,76,77
Antarctica,43,7,0,1
Cambodia,44,594,26,26
Italy,45,1042,45,46
Moldova,46,3791,165,165
Central African Republic,47,467,20,21
Lesotho,48,57,2,3
Qatar,49,751,33,33
Djibouti,50,40,2,2
Azerbaijan,51,2653,115,116
Iceland,52,2291,100,100
Armenia,53,2873,125,125
Bolivia,54,120,5,6
Austria,55,882,38,39
Mauritius,56,1481,64,65
Spain,57,684,30,30
Aruba,58,214,9,10
Trinidad and Tobago,59,2108,92,92
Zimbabwe,60,80,3,4
Saint Pierre and Miquelon,61,341,15,15
Maldives,62,132,6,6
Kazakhstan,63,3717,162,162
Malaysia,64,1253,54,55
Gambia,65,60,3,3
Thailand,66,1311,57,57
Senegal,67,14,1,1
North Macedonia,68,3025,132,132
Palestine,69,147,6,7
Serbia,70,3254,141,142
Uruguay,71,870,38,38
Peru,72,1465,64,64
Algeria,73,2636,115,115
Mozambique,74,23,1,1
Chile,75,3381,147,148
South Africa,76,2762,120,121
Saint Barthélemy,77,3,0,1
Estonia,78,964,42,42
Russia,79,792,34,35
Hong Kong,80,4030,175,176
Oman,81,492,21,22
Iraq,82,368,16,16
New Caledonia,83,659,29,29
Montserrat,84,44,2,2
Japan,85,851,37,38
Palau,86,48,2,3
Belize,87,779,34,34
Czech Republic,88,1268,55,56
Malta,89,4527,197,197
Mayotte,90,82,4,4
Poland,91,1213,53,53
Guam,92,893,39,39
Grenada,93,115,5,5
Equatorial Guinea,94,8,0,1
Luxembourg,95,3305,144,144
Puerto Rico,96,3970,173,173
China,97,980,43,43
Anguilla,98,26,1,2
Eswatini,99,112,5,5
Canada,100,732,32,32
Kenya,101,922,40,41
Papua New Guinea,102,107,5,5
Bangladesh,103,967,42,43
Uganda,104,178,8,8
Solomon Islands,105,33,1,2
Laos,106,366,16,16
Israel,107,3361,146,147
Timor-Leste,108,18,1,1
Marshall Islands,109,50,2,3
Barbados,110,276,12,13
Dominican Republic,111,1078,47,47
